traj_id,time,locx,locy,route_id
1,0,76,38,1
1,10,71,46,1
1,20,69,56,1
1,30,71,69,1
1,40,71,76,1
1,50,69,77,1
1,60,70,77,1
2,0,91,4,7
2,10,74,8,7
2,20,71,23,7
2,30,83,41,7
2,40,83,51,7
2,50,89,68,7
2,60,69,66,7
2,70,56,68,7
2,80,60,87,7
3,0,6,60,16
3,10,25,61,16
3,20,29,47,16
3,30,34,43,16
3,40,46,56,16
3,50,48,36,16
3,60,56,33,16
3,70,58,32,16
3,80,57,30,16
3,90,60,31,16
4,0,17,57,5
4,10,30,56,5
4,20,39,54,5
4,30,41,43,5
4,40,46,33,5
4,50,51,24,5
4,60,49,26,5
4,70,50,27,5
4,80,51,28,5
4,90,51,25,5
4,100,51,26,5
4,110,52,26,5
4,120,52,24,5
5,0,18,57,5
5,10,29,56,5
5,20,39,53,5
5,30,41,42,5
5,40,45,33,5
5,50,51,25,5
6,0,21,40,24
6,10,32,37,24
6,20,34,36,24
6,30,32,36,24
6,40,33,35,24
6,50,34,38,24
6,60,31,38,24
6,70,34,36,24
6,80,32,37,24
6,90,32,36,24
7,0,13,6,10
7,10,26,36,10
7,20,27,60,10
7,30,23,59,10
7,40,27,59,10
7,50,26,59,10
7,60,26,58,10
7,70,24,59,10
7,80,26,61,10
8,0,16,86,12
8,10,20,75,12
8,20,32,69,12
8,30,31,59,12
8,40,24,51,12
8,50,30,44,12
8,60,38,36,12
9,0,94,4,7
9,10,75,6,7
9,20,72,24,7
9,30,84,38,7
9,40,83,50,7
9,50,89,70,7
9,60,72,65,7
9,70,56,67,7
9,80,60,84,7
9,90,50,89,7
9,100,28,92,7
10,0,6,62,16
10,10,25,63,16
10,20,29,46,16
10,30,33,39,16
10,40,48,55,16
10,50,49,36,16
10,60,55,34,16
10,70,58,30,16
11,0,18,58,5
11,10,30,56,5
11,20,38,53,5
11,30,42,43,5
11,40,47,33,5
11,50,50,25,5
11,60,52,23,5
11,70,51,26,5
11,80,51,27,5
11,90,52,27,5
11,100,51,26,5
11,110,53,25,5
11,120,50,24,5
11,130,49,27,5
12,0,30,71,20
12,10,46,63,20
12,20,50,45,20
12,30,51,39,20
12,40,64,30,20
12,50,65,31,20
12,60,64,33,20
12,70,62,31,20
12,80,63,32,20
12,90,64,30,20
12,100,64,31,20
12,110,63,29,20
13,0,88,-2,0
13,10,84,7,0
13,20,81,16,0
13,30,76,26,0
13,40,75,25,0
13,50,74,24,0
13,60,77,27,0
13,70,72,27,0
14,0,12,6,10
14,10,25,34,10
14,20,26,60,10
14,30,26,60,10
14,40,26,59,10
14,50,26,59,10
14,60,27,59,10
14,70,22,61,10
14,80,27,61,10
14,90,26,59,10
14,100,26,61,10
15,0,20,2,11
15,10,37,7,11
15,20,32,23,11
15,30,44,10,11
15,40,47,19,11
15,50,45,35,11
15,60,38,54,11
15,70,30,64,11
15,80,37,76,11
15,90,51,82,11
16,0,29,28,6
16,10,15,42,6
16,20,10,42,6
16,30,11,41,6
16,40,14,43,6
16,50,14,41,6
16,60,10,43,6
16,70,10,40,6
16,80,14,42,6
16,90,13,44,6
16,100,14,42,6
16,110,13,43,6
16,120,12,44,6
17,0,39,76,22
17,10,28,74,22
17,20,25,62,22
17,30,19,52,22
17,40,13,52,22
17,50,5,43,22
17,60,5,42,22
17,70,5,42,22
17,80,7,42,22
17,90,7,41,22
17,100,4,43,22
17,110,7,43,22
17,120,4,39,22
17,130,7,42,22
17,140,4,43,22
18,0,42,50,2
18,10,43,60,2
18,20,42,73,2
18,30,43,80,2
18,40,42,84,2
19,0,9,0,3
19,10,37,30,3
19,20,39,43,3
19,30,40,42,3
19,40,40,42,3
19,50,38,43,3
19,60,38,44,3
19,70,37,44,3
19,80,40,42,3
20,0,17,4,11
20,10,37,8,11
20,20,35,21,11
20,30,44,9,11
20,40,44,18,11
20,50,47,39,11
20,60,37,53,11
21,0,54,8,21
21,10,70,1,21
21,20,85,-1,21
21,30,86,0,21
21,40,88,0,21
21,50,86,0,21
21,60,87,-1,21
21,70,88,1,21
22,0,26,28,6
22,10,18,44,6
22,20,14,43,6
22,30,14,43,6
22,40,13,42,6
22,50,11,39,6
22,60,12,41,6
22,70,15,45,6
22,80,14,43,6
22,90,12,44,6
23,0,49,63,23
23,10,45,44,23
23,20,40,34,23
23,30,41,33,23
23,40,38,36,23
23,50,42,32,23
23,60,39,32,23
23,70,39,33,23
23,80,39,34,23
23,90,37,34,23
24,0,67,6,18
24,10,56,9,18
24,20,45,9,18
24,30,46,17,18
24,40,48,25,18
24,50,53,36,18
24,60,47,42,18
24,70,35,44,18
24,80,24,46,18
24,90,23,47,18
25,0,21,39,24
25,10,34,36,24
25,20,34,36,24
25,30,34,38,24
25,40,34,33,24
25,50,33,39,24
25,60,31,37,24
25,70,34,36,24
25,80,36,36,24
25,90,32,37,24
26,0,19,87,12
26,10,19,75,12
26,20,27,67,12
26,30,33,61,12
26,40,26,52,12
26,50,30,45,12
26,60,39,40,12
27,0,41,51,2
27,10,42,59,2
27,20,41,70,2
27,30,40,82,2
27,40,42,83,2
27,50,43,85,2
27,60,43,82,2
27,70,41,85,2
27,80,41,85,2
27,90,41,83,2
27,100,42,84,2
27,110,40,82,2
28,0,87,-1,0
28,10,84,6,0
28,20,83,18,0
28,30,78,25,0
28,40,74,27,0
28,50,72,22,0
28,60,72,26,0
28,70,73,26,0
28,80,74,24,0
28,90,75,25,0
28,100,75,26,0
28,110,72,26,0
28,120,72,27,0
28,130,75,25,0
28,140,74,27,0
29,0,53,7,21
29,10,69,-2,21
29,20,88,1,21
29,30,87,0,21
29,40,88,0,21
29,50,87,-1,21
29,60,88,1,21
29,70,88,0,21
29,80,85,2,21
29,90,87,2,21
29,100,85,1,21
29,110,85,-1,21
29,120,86,0,21
30,0,24,24,6
30,10,16,43,6
30,20,14,42,6
30,30,12,43,6
30,40,13,43,6
30,50,14,43,6
31,0,86,5,4
31,10,86,22,4
31,20,85,42,4
31,30,84,49,4
31,40,85,49,4
31,50,84,52,4
31,60,85,50,4
31,70,85,49,4
31,80,86,52,4
31,90,84,53,4
31,100,85,50,4
32,0,99,20,8
32,10,82,30,8
32,20,69,41,8
32,30,67,47,8
32,40,73,65,8
32,50,65,73,8
33,0,26,29,6
33,10,16,43,6
33,20,12,44,6
33,30,14,44,6
33,40,11,44,6
33,50,15,42,6
33,60,13,41,6
33,70,14,41,6
33,80,12,44,6
33,90,12,44,6
33,100,16,42,6
34,0,9,69,9
34,10,26,58,9
34,20,24,50,9
34,30,36,46,9
34,40,43,26,9
34,50,43,28,9
34,60,44,26,9
34,70,45,29,9
34,80,44,29,9
34,90,45,29,9
34,100,45,28,9
34,110,45,29,9
35,0,16,57,5
35,10,30,57,5
35,20,37,50,5
35,30,39,42,5
35,40,46,31,5
35,50,51,26,5
35,60,51,27,5
35,70,50,26,5
35,80,51,26,5
35,90,51,27,5
35,100,49,24,5
36,0,78,39,1
36,10,73,48,1
36,20,71,56,1
36,30,72,69,1
36,40,72,74,1
36,50,72,77,1
36,60,72,75,1
36,70,72,73,1
36,80,70,77,1
36,90,70,78,1
36,100,68,73,1
37,0,66,3,18
37,10,54,9,18
37,20,45,10,18
37,30,43,16,18
37,40,50,27,18
38,0,44,47,2
38,10,40,60,2
38,20,43,73,2
38,30,43,83,2
38,40,43,84,2
38,50,40,84,2
39,0,25,40,14
39,10,18,74,14
39,20,6,93,14
39,30,6,94,14
39,40,3,93,14
39,50,6,93,14
39,60,7,94,14
39,70,5,92,14
39,80,7,91,14
39,90,4,95,14
39,100,4,94,14
39,110,5,95,14
39,120,6,95,14
39,130,6,92,14
40,0,78,35,1
40,10,72,47,1
40,20,70,57,1
40,30,72,68,1
40,40,72,76,1
40,50,71,77,1
40,60,72,75,1
41,0,75,38,1
41,10,73,48,1
41,20,70,56,1
41,30,72,64,1
41,40,70,77,1
41,50,72,76,1
41,60,69,76,1
41,70,70,77,1
41,80,69,76,1
41,90,72,75,1
41,100,71,74,1
42,0,20,99,15
42,10,21,88,15
42,20,22,77,15
42,30,21,65,15
42,40,21,56,15
42,50,21,57,15
42,60,20,58,15
42,70,20,57,15
42,80,21,56,15
42,90,23,57,15
42,100,22,58,15
42,110,21,57,15
42,120,23,56,15
42,130,23,58,15
43,0,52,9,21
43,10,70,0,21
43,20,91,0,21
43,30,87,1,21
43,40,87,2,21
43,50,84,3,21
43,60,87,-1,21
43,70,87,1,21
43,80,88,1,21
43,90,89,0,21
44,0,17,87,12
44,10,17,76,12
44,20,29,69,12
44,30,34,59,12
44,40,25,52,12
44,50,30,46,12
44,60,39,36,12
44,70,39,39,12
44,80,38,40,12
44,90,35,36,12
44,100,38,38,12
45,0,99,20,8
45,10,82,30,8
45,20,68,42,8
45,30,68,46,8
45,40,74,64,8
45,50,66,72,8
45,60,60,74,8
46,0,44,49,2
46,10,42,59,2
46,20,42,73,2
46,30,44,83,2
46,40,43,84,2
46,50,42,85,2
46,60,43,85,2
46,70,42,82,2
46,80,41,84,2
46,90,43,85,2
46,100,43,85,2
46,110,43,86,2
46,120,42,83,2
46,130,43,85,2
47,0,90,6,7
47,10,71,9,7
47,20,73,25,7
47,30,84,39,7
47,40,82,51,7
47,50,89,70,7
47,60,71,68,7
47,70,57,71,7
47,80,62,86,7
47,90,50,93,7
47,100,31,91,7
